,Gengar,Iron Valiant,Volcarona,Barraskewda,Mimikyu,Gholdengo,Cacturne,Noivern,Garchomp,Pincurchin,Scream Tail,Quaquaval,Toedscruel,Ditto,Grafaiai,Eelektross,Toxapex,Tauros-Paldea-Aqua,Toxtricity,Zangoose,Indeedee,Lucario,Bellibolt,Florges,Flittle,Altaria,Slowbro,Oricorio-Sensu,Glimmora,Arcanine,Revavroom,Kingambit,Magnezone,Staraptor,Meowscarada,Cloyster,Espathra,Klefki,Ting-Lu,Scovillain,Farigiraf,Salamence,Falinks,Wo-Chien,Haxorus,Dachsbun,Glaceon,Clodsire,Cinderace,Goodra,Coalossal,Chansey,Hippowdon,Blissey,Mismagius,Brambleghast,Primeape,Greninja,Sylveon,Klawf,Hariyama,Iron Jugulis,Kilowattrel,Amoonguss,Squawkabilly,Armarouge,Golduck,Rotom-Wash,Pelipper,Avalugg,Talonflame,Dudunsparce,Umbreon,Annihilape,Rabsca,Dragalge,Heracross,Ceruledge,Iron Thorns,Quagsire,Masquerain,Chien-Pao,Dragonite,Gyarados,Vaporeon,Orthworm,Ursaring,Dragapult,Gardevoir,Lycanroc,Breloom,Slowking,Alomomola,Rotom-Mow,Hawlucha,Torkoal,Polteageist,Grimmsnarl,Tauros-Paldea-Blaze,Iron Treads,Brute Bonnet,Arboliva,Corviknight,Cetitan,Sableye,Pyroar,Veluza,Iron Hands,Scizor,Bombirdier,Donphan,Floatzel,Tsareena,Cyclizar,Gastrodon,Weavile,Baxcalibur,Dondozo,Garganacl,Tyranitar,Sandy Shocks,Roaring Moon,Tinkaton,Indeedee-F,Charizard,Skeledirge,Zoroark,Salazzle,Abomasnow,Chi-Yu,Tatsugiri,Cryogonal,Beartic,Gogoat,Hatterene,Rotom-Heat,Tauros-Paldea-Combat,Great Tusk,Mabosstiff,Lycanroc-Dusk,Slither Wing,Crocalor,Espeon,Pawmot,Lokix,Azumarill,Murkrow,Spidops,Maushold,Hydreigon,Forretress,Gallade,Iron Moth,Flamigo,Drednaw,Krookodile
Blissey,0.0003811502,0.0225591208,0.0082078974,3.03e-08,0.0001578731,1.8333051902,0.0,0.0,0.6955158095,4.8495e-06,0.0001210961,0.0010142424,0.0174269744,0.2196219201,5.0552e-06,0.0,5.7181379854,6.489e-07,0.0,0.0,4.9844e-06,2.3943e-06,4.85748e-05,8.65e-08,0.0,0.0,0.0,0.0,0.2078226532,1.168e-06,3.0383e-06,0.0024811342,2.24e-08,0.0033199161,0.0234299371,3.675e-07,0.0005559721,0.0,0.1971425627,6.8818e-06,8.30956e-05,0.0,0.0,0.0088434631,4.63245e-05,0.0031022623,0.0,6.0494453671,0.0252466315,6.2e-09,0.0,2.91402e-05,2.48e-08,0.0,0.0,9.866e-07,1.27e-08,0.0228300214,1.46582e-05,0.0,0.0,0.0,8.898e-07,1.1368602913,0.0,5.03611e-05,3e-10,0.0214500433,0.0007039552,0.3613914,4.6397111794,0.0,1e-10,0.1078254746,0.0192241897,0.0,1.721e-07,3.09701e-05,0.0,0.0683238285,1.4594e-06,0.1030123613,0.1278459476,3.39e-08,0.0,6.99348e-05,8.30956e-05,0.0005957617,0.0,2.48e-08,0.0183004116,0.0178973851,5.9519709834,3e-10,0.0385036042,0.0012314839,0.0018242392,0.0005405007,0.8850594572,0.0052759954,0.0071792604,9.01364e-05,1.984509591,0.0003939447,6.616e-07,7.08e-08,0.0054290651,0.0071843044,0.0034733316,0.0032516733,8.898e-07,0.0007089093,1.4594e-06,0.0004830733,2.291e-07,0.0,0.0037749047,6.1254506887,1.3851774102,0.0024122503,2.46895e-05,0.0004134984,0.0674832524,0.001824217,0.0007458763,0.9328159361,0.0,9.85e-08,0.0,0.2121268473,0.0,0.0071487501,0.0,0.0,0.2973000828,0.0013122899,1.46106e-05,0.3008659744,0.0,1e-10,7e-07,0.0,0.0018242298,2.92031e-05,0.0051946587,0.0021507121,1.77231e-05,0.0,0.0159218004,1.46462e-05,0.0,0.0,0.107804725,0.0,0.0,3.047e-07
Lucario,0.0001439534,0.0059682442,0.6207155845,3.3e-09,0.0001489283,0.6165469765,0.0,0.0001854504,0.6186656111,0.0,5e-10,0.0003941599,5.4415e-06,1.55084e-05,0.0001289634,4.7269e-06,0.044402199,7.7531e-06,8.359e-07,0.1137922195,0.0,0.0,0.0,1.65504e-05,0.0,1.5e-09,0.0,0.0,0.0004196094,0.0215296534,1.9879e-06,0.7304627787,0.0024578627,0.1139361864,0.0031274538,0.0002547068,0.0001201395,0.0,1.23703e-05,1.82e-08,5.074e-07,0.002459519,3.32e-08,0.0004674666,8.9664e-06,0.0,1.994e-07,2.23627e-05,3.07704e-05,1.17e-08,0.0,0.0005046195,0.0004674666,2.3943e-06,0.0,0.0,0.0,4.25707e-05,1.58e-07,0.0,0.0,3.2797e-06,1.79368e-05,0.0228877626,0.0,0.0263187748,0.0,0.0028864415,1e-10,1.2701e-06,1e-10,1e-10,0.0007838301,0.1137924855,0.0,0.0001196082,2.5128e-06,6.02827e-05,2e-10,2.0125e-06,4.34206e-05,0.0510228483,0.1797908911,4.6571e-05,1.1027e-06,3.8739e-06,0.0,0.0001521585,0.0014526195,0.0,0.0007252368,1.994e-07,0.0,0.0,0.0002588764,1.75958e-05,0.0040882711,0.002557752,3.32e-08,6.6732e-06,0.0,2.47e-08,0.0045721946,2.15639e-05,1e-10,0.0,5.3207e-06,5.09127e-05,0.0014303138,0.0,4.0251e-06,2.64e-08,0.0,3.18e-08,0.0001337314,0.0,6.52551e-05,0.0005410799,0.0462365578,0.0007999085,0.0001282884,0.000140638,0.0001732346,0.0,6.0624e-06,0.0036544295,0.0,1.2647e-06,2.15457e-05,2.2e-09,0.0,1.994e-07,0.0,0.0,0.0001608032,7.74096e-05,0.0,0.6640605576,2.47e-08,2.5921e-06,0.0215714776,0.0,1.66858e-05,0.0005587358,0.0215296523,0.0242827157,1.568e-07,0.021529234,0.0222577088,0.026321818,4.0256e-06,0.0004814468,0.0025632434,3.83e-08,0.0,3.80836e-05
Iron Valiant,0.0171542473,0.0,9.2086820171,0.1435006748,0.0310135462,23.9547322392,0.0,0.0213199116,7.4219814431,6.1516018113,0.409450372,1.028483315,0.8892114012,0.2768099464,0.0012706933,1.2652e-05,7.4491186944,0.0143006476,0.0020087672,0.0273330161,0.0439939112,0.0059682442,0.0671951757,0.0235591684,0.0,4.759e-07,0.0209185873,7.066e-07,13.2784770853,0.1807662284,0.0135778234,10.4564367413,0.346705746,1.1777530935,2.0326393722,0.0169507019,7.1371942502,0.0123941001,14.6517376858,0.0045778523,4.47666e-05,0.4254549604,0.0,0.0416065711,0.0141574511,0.0002832777,0.0053864213,2.5747431192,6.0165553845,0.020619983,2.00321e-05,0.0036518792,0.0004933615,0.0225591208,0.0014416777,1.0422244353,1.56557e-05,1.4630778588,0.0802529942,0.0,0.00158596,4.9251673486,0.0067234242,3.7054082863,0.0358167371,3.0629574563,0.0023245115,13.5849040392,2.5166857731,0.0118983543,0.226940256,0.0002302858,0.0045053785,1.4490780426,8.8334e-06,0.1001042481,0.0018829149,1.0714853569,1.0322641834,2.46027e-05,1.2178578315,13.7658674312,13.0482606868,0.0078144472,0.0406488003,6.8266566662,0.0,5.6166666608,0.0557288558,1.99e-08,4.9115148471,0.5046439544,0.0333106513,0.0189586548,0.7118498883,0.0587149997,0.0590318157,4.1212220709,0.3011652438,10.4309247649,0.0029304714,0.1548953549,6.886943044,0.0292112827,0.0014665518,0.0118960523,0.0355955734,2.3648940829,2.138419734,0.009894368,0.0010355482,0.079149961,0.0003162493,1.1488346724,0.0206378724,0.0035679257,1.6426921728,1.8577878548,8.541023139,0.0191559197,0.679479327,3.9297587634,0.1847892006,0.0,0.0007656413,1.294898025,0.0047626457,0.0004986559,0.0053881568,2.92776641,0.0011333338,0.0,0.0,0.0,1.5671450582,0.0057897249,0.0,18.4325186141,0.0548670164,0.0077916511,0.1056266257,0.0018898654,0.0208482246,0.273529312,0.0752785537,5.1529334485,0.0003114754,0.004042149,0.1718755666,0.2132670668,0.0232295728,0.1969722104,6.2926270503,0.3068274785,4.62e-08,0.023516436
Mareep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Magikarp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9129e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6174e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9128e-06,0.0,0.0,0.0,0.0,0.0,0.0,8.6174e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6174e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6175e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spiritomb,6e-10,0.0046639285,0.0,0.0,1e-10,0.0019100155,0.0,2.641e-07,0.0050911193,0.0,0.0,3e-10,0.0,0.0,1e-10,4.7281e-06,0.0,0.0,0.0,0.0,1.188e-07,0.0004271941,0.0,0.0,0.0,0.0,0.0,0.0,0.00190998,0.00020448,0.0002044912,0.0012577503,0.0,0.0,4.6943e-05,0.0,0.0012576386,0.0,0.0031857538,0.0,2.641e-07,0.0,0.0,8.46e-08,1e-10,1e-10,0.0,0.0046817644,0.0033697558,0.00020448,0.0,3.3289e-06,0.0,1e-10,1.11e-08,1e-10,0.0,0.0,0.0,4e-10,0.0,0.0,0.0,1.78392e-05,0.0,0.0,0.0,0.0019098655,0.0,0.0,0.0,1.2e-09,1e-10,1e-10,1.4e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0021556996,3.3e-09,0.0,0.0,1e-10,1.191e-07,1.17e-08,0.0,0.0,0.0046639252,8.46e-08,1.2e-09,0.0,0.0,1.188e-07,4e-10,0.0004224672,0.0,0.0,0.0,0.0002044829,0.0004225865,0.0,0.0,0.0,0.0,0.0021556996,2.8e-09,0.0,0.0,0.0,0.0,1.145e-07,4.7269e-06,3.47e-08,3.3e-09,1e-10,0.0021155371,1.78392e-05,2.641e-07,1e-10,4.5e-09,0.0,0.0,0.0013012153,0.0046639252,0.0,2e-10,0.0,2e-10,2e-10,2e-10,0.0,0.0021736607,0.0,0.0,0.0019098655,0.0,0.0,2e-10,0.0,0.0,0.0,0.0,3.7118e-06,0.0,0.0,2e-10,8.46e-08,0.0,0.0,3.3289e-06,0.0,0.0,0.0
Abomasnow,1.27e-08,0.0053881568,2.14171e-05,0.0,3.65902e-05,0.0927693813,0.0,0.0,2.60749e-05,0.0,9.9401e-06,0.0083631258,0.0078217411,0.0001808803,0.0,1e-10,0.0086661096,0.0,1e-10,0.0,0.0,2.15457e-05,3.671e-07,1e-10,0.0,0.0,9.14669e-05,0.0,0.0005940028,2.485e-07,1.7869e-05,0.0403752619,2.0755e-06,1.26e-08,3.02103e-05,0.0378306337,0.00010325,0.0,0.0006295855,2e-10,5.9916e-06,4.58336e-05,0.0,0.0,3e-10,9.8227e-06,0.005491528,0.1173673521,0.0579251857,8.8e-09,4.64e-08,0.0,0.0,0.0,8.8e-09,2.6794e-06,0.0,0.0086654119,0.0,2e-10,0.0,9.94433e-05,2e-10,3.0911e-06,0.0,0.000113091,0.0,0.0005114406,3e-10,8.96014e-05,1.5396e-06,0.0,0.0,2.1404e-06,0.0,0.0,0.0,0.000537386,5.88e-08,0.0,0.0,0.0006003852,0.0471963407,9.42084e-05,0.0,0.0002076559,0.0,0.0053869498,1.996e-06,0.0,1.142e-07,0.0019811565,0.0,0.0,1.5276e-06,4.37613e-05,2.25e-08,9.9243e-06,2e-09,0.0056073696,0.0,6.048e-07,0.1333055574,0.0021815817,3.75e-08,0.0,0.0,3.65933e-05,0.0459557421,0.0,0.0,0.0,0.0,7.2026e-06,0.0,7.693e-05,0.1337545067,4.7552e-06,0.0003460758,0.0006328257,1.7869e-05,4.80195e-05,0.0007584536,0.0,0.0,0.1167073445,0.0,2.78546e-05,0.0,4e-10,7.79e-08,0.0001941068,0.0540737198,0.0,0.0917625854,0.0,0.0,0.0930204855,2.78546e-05,4.40148e-05,9.7094e-06,0.0,4.26e-08,0.0002380134,0.0078190617,0.0336953051,0.0,0.0,7.6859e-06,0.0,0.0,1.27e-08,0.0003229896,0.0,1.78699e-05,0.0
Hydreigon,0.0003053422,0.2132670668,6.8341248076,8.22856e-05,0.0324377507,1.478313325,3.0561654891,4.011e-07,5.1593322847,0.0090176389,0.001778301,1.677847037,0.8748851482,0.1200208162,0.0002492872,1.1e-09,2.6911173379,0.0016341565,0.0004162374,0.0,0.0,0.026321818,0.001282518,2e-10,0.0,0.0,0.0051139799,1e-10,0.1212281189,0.05069286,1.19574e-05,3.5993679314,0.0090881349,0.0014446447,0.0725869445,0.0002588847,0.1093376056,0.0324410198,0.2931815868,3.62762e-05,0.0,0.0002780898,0.0,3.75979e-05,0.00396427,1.0811e-06,0.0,0.4988521331,0.5128413162,7.44091e-05,6.12021e-05,1e-10,9.647e-07,1.46462e-05,0.2070060412,0.0,0.0,3.05006e-05,0.45064701,3.2526e-06,5.12e-08,0.0001348684,2.58458e-05,0.1543198972,0.0011164447,0.0279346184,4.2e-09,0.8954788026,0.0177655775,3.024e-07,4.33784e-05,5.8e-09,2.38846e-05,0.0271015435,0.0014309037,8.54e-08,0.0001576411,0.038353186,0.0036166252,0.0034910733,0.0076828211,3.0331101462,0.4099046477,0.0047490706,7.307e-07,0.1069465885,0.0,0.2777426978,8.6e-09,0.0,0.0508172698,0.1773283601,2.57194e-05,1e-10,0.0135714134,0.0233917315,0.0364726122,0.2546085214,0.0044194065,0.0637916735,0.0231333613,1.98441e-05,0.3680538316,0.0064924643,8.319e-07,0.0,0.0012613047,0.0078726227,0.2041648539,0.0002121101,2.45456e-05,0.0177444859,3.3048e-06,0.0041345999,0.0038956432,0.0,1.4036371405,0.9845422463,2.4478044666,0.0631626404,0.0283518338,0.0245073719,0.0008726594,0.0012608109,0.0065124209,1.2056266163,0.0,8e-10,0.0,0.0764254273,0.0002121101,8.697e-07,0.0,0.0,0.1344235868,0.0013263227,1.81408e-05,8.054767058,9.28e-08,0.001440905,0.2589670217,0.0,0.0006387181,0.0058860257,0.0712555293,0.1283339798,1.762e-07,4.32886e-05,0.0332969503,0.0,0.000138585,0.057334865,0.2059832423,8.699e-07,3.50686e-05,2.0855e-06
Eevee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gallade,0.0020166212,0.1969722104,2.9405591974,0.0002196895,8.65513e-05,0.0904663967,0.0,0.0005536079,0.0064226383,0.0011583193,0.0009421315,0.000719045,0.0065944691,4.843e-06,2.08645e-05,0.0258411157,0.021798269,4.28094e-05,0.0107054404,2.305e-07,0.565243742,0.0004814468,0.0,1e-10,0.0,5e-10,1.07527e-05,0.0,0.4642718288,0.0090175243,2.48e-08,0.1354503195,0.0061123536,1e-10,0.0144022204,0.0002746649,0.0408955533,1e-09,0.2044177353,3.8e-09,1.407e-07,0.0090352557,0.0,0.0005057361,0.0001598191,8.355e-07,0.0,0.0051866282,0.0013092383,0.0,3.793e-06,0.0004686626,0.000468281,0.0,0.0,0.0057758462,0.0,0.0050344937,9.3345e-06,0.0,5.12e-08,1.23129e-05,0.0006194288,0.0036122767,0.0,0.5292663728,6.55e-08,0.0124146592,0.00013997,1.405e-07,0.000443302,3.45e-08,1.997e-07,1.49413e-05,0.0,5.438e-07,2.01e-08,0.0030134794,0.0008817434,0.0,0.0047967061,0.011890373,0.0559078281,2.1739e-06,0.0,0.1379323903,0.0,0.5281315408,0.0557294505,9.2e-09,0.0285953052,0.0026674829,0.0,0.0,0.5273203317,0.0535626134,0.5274968186,0.0430013064,6.7302e-06,2.9252176861,0.0090175237,1.3218e-06,0.2212487472,3e-10,0.0,0.0,0.0,9.14883e-05,0.007129396,0.0,2.05e-08,4.28094e-05,5.898e-06,0.0487377695,2.9111618291,0.0001247702,0.0339256862,0.0184519228,3.3412637431,0.0002161994,0.0056122014,2.9307497924,0.0038060173,0.0,0.0001090145,0.1200816503,0.0004093764,1e-10,1.27e-08,0.003288409,9.61e-08,0.0,0.0,0.0,0.6707429752,5.2986e-06,0.0,0.1009570173,0.0,5.8786e-06,0.3487564142,0.0,0.0061067224,0.0534683938,0.0140005222,0.0379199213,6.99e-07,0.0435672583,0.0055426537,0.057334865,0.0007902276,0.0,0.4193464867,9.48057e-05,5.438e-07,0.0
Tropius,0.0,1.43912e-05,0.0114212184,0.0,0.0,0.0117175473,0.0,0.0,5.6557e-06,0.0,0.0012429455,0.0002904634,0.0,0.001146465,0.0,0.0,1.53688e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6121e-06,0.0,0.0,0.0017604734,0.0,0.0,0.0003792505,0.0,0.0002916536,6.0391e-06,0.0011551856,0.0,8e-10,0.0,6.7323e-06,0.0,2.50357e-05,0.0,0.0,0.0,0.0,0.0,0.0003032764,0.0,0.0,0.0,0.0,0.0,6.0966e-06,0.0,1.66e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.668e-07,1.49e-08,0.0003736439,0.0,0.0117976831,2e-08,0.0,0.0,0.0,0.0012429455,0.0,0.0,0.0,0.0,6.55721e-05,0.0,0.0,3.34532e-05,0.0011464759,0.0015394712,0.0,0.0012428379,0.0,0.0003471028,0.0004460672,1.53621e-05,0.0012429455,1.66e-07,0.0,0.0,1.653e-07,0.0,0.0003030741,3.55e-08,2.50377e-05,0.0,1.53621e-05,1.58e-08,0.0,3.95499e-05,0.0,0.0,0.0,0.0,2.50376e-05,1.09e-08,0.0,0.0,0.0,0.0,5.6066e-06,2.50377e-05,0.0,0.0,0.00028491,0.0128581235,0.0,6.7e-09,8.7274e-06,2.5072e-05,0.0,0.0,0.0002987622,0.0,0.0,0.0,0.0002965257,0.0,0.0,0.0,0.0,0.0003297891,0.0,0.0,0.0117244782,0.0,0.0,0.0,0.0,0.0,8.9174e-06,0.0,3.34532e-05,0.0,0.0,1.81829e-05,0.0,0.0,0.0,2e-09,1.6121e-06,0.0,0.0
Barraskewda,0.0017314553,0.1435006748,0.0,0.0,9.8739e-06,0.171062881,0.0,0.0054524079,0.0139621388,0.0013446071,6.89701e-05,0.1652792557,0.0002938771,0.0002956851,0.0,0.0,0.0571201041,0.0037466357,0.0,0.0,0.0079983156,3.3e-09,0.0,6.48631e-05,0.0,0.0,0.0001852249,0.0,0.0197775227,0.0,0.0,0.1303215862,7.3639e-06,0.0017841578,0.0059523485,0.0,0.0079958354,0.0,0.0249652627,1.8824e-06,0.0,6.74199e-05,0.0,1.952e-07,2.14395e-05,0.0,0.0,0.0681126488,0.1235825603,0.1465739199,0.0,7.23105e-05,0.0,3.03e-08,0.0,0.0002404762,0.0,0.285787604,0.0,0.0,0.0,0.1774373259,0.2806821961,2.4518991009,0.0,1.512e-07,0.0341483538,0.0351604546,3.212974184,6.87735e-05,5.92176e-05,0.002521819,0.0,0.0153733531,1e-09,1.263e-07,0.0,8.8525e-06,0.0,7.2605e-05,1.43167e-05,0.1758682828,0.1050308429,2.5e-09,5.92176e-05,0.0002855598,0.0,0.1421594778,7.1527e-06,1.99e-08,0.0305518003,0.0030316844,0.0,1.9112e-06,2.94e-08,2.8361e-06,0.0080000787,0.0002572094,5.8742e-06,2.5911375053,0.0011901874,0.1126687089,0.1219137759,0.0002404762,0.0,0.0,0.0,0.0017963577,0.0608479104,0.0,0.0080338649,0.2980476822,0.0,5.98094e-05,0.000225172,0.0,1e-10,0.0129563662,0.296937912,0.0002047721,0.0173903323,0.0004087531,0.0002604256,0.0,3.7e-09,0.000885079,0.0,2.94e-08,0.0,1.7049e-06,2e-10,6.87735e-05,0.0002271154,0.0,0.0007212528,1.985e-07,0.0,0.2150485578,0.0,0.0,0.0,0.0,1.0088e-06,2.1414425914,0.0054513157,2.138317715,0.0,2.5568e-06,0.0009089485,8.22856e-05,0.0001349829,0.0002196895,0.0001266435,0.0,0.0001549408,1.99e-08
Mimikyu,0.0017907494,0.0310135462,0.024168781,9.8739e-06,0.0,0.0409681168,0.0,0.0,0.1430025417,0.0,1e-09,0.0021940451,0.0521652806,0.0321738913,0.0060544145,0.0002734526,0.0129532283,0.0139670097,2.451e-07,0.0,2.2e-08,0.0001489283,2.544e-07,5.506e-07,0.0,0.0351557135,6.56305e-05,0.0,0.0154253625,0.0,1e-10,0.0170111803,2.8979e-06,0.0065272407,0.0414686808,0.0044541814,0.0208450529,0.0002381765,0.0234991204,6.647e-07,0.0,2.841e-06,0.0,1.61949e-05,0.014206171,0.0002323169,0.0,0.036191051,0.0255742685,1.572e-07,3.3004e-06,0.0,1.0757e-06,0.0001578731,3.44e-08,3.6e-09,4.05e-08,0.0003195756,0.0002330329,0.0,5.4e-09,0.0165151304,0.0042789945,0.012777161,0.0,0.014520105,1.9976e-06,0.069196351,0.0131654291,0.0,3.33e-08,6.07639e-05,3.5455e-06,0.0012851549,0.0003561564,0.0175531227,4.68e-08,0.0001899471,0.0,0.0091662114,7.46823e-05,0.0022375108,0.031176778,0.0027169072,0.010615241,0.0114379349,9e-09,0.007555185,0.0007054163,0.0,0.0079206166,0.0091403644,0.0,1.44297e-05,8.14613e-05,0.1282778911,6.75125e-05,0.0144553068,9.9e-08,0.0142066204,4.93786e-05,0.0008754075,0.0534155827,0.0,0.0042768966,0.0,0.0001882065,0.1292551819,0.0579498132,1.4e-09,0.0246194999,8.98241e-05,8.04943e-05,9.21963e-05,0.0004648556,0.0,0.0075915037,0.0136610992,0.0384379285,0.0002484778,0.0337654076,0.0282786015,0.0005157982,0.1257693622,1.45e-08,0.0026300027,6.8683e-06,0.0005476036,3.65902e-05,0.0052131279,4.2e-09,0.0065264906,0.0,0.0,0.146647064,0.0004766808,0.0,0.0630688313,0.0,0.0071336948,0.0232987375,2.31e-08,2.8086e-06,0.0046667501,6.9393e-06,0.0242648562,6.8768e-06,8.18e-08,0.0070107305,0.0324377507,0.0117304855,8.65513e-05,0.0184512318,0.0,5.438e-07,2.95e-08
Chien-Pao,0.1714798611,13.7658674312,14.1027779924,0.1758682828,0.0022375108,52.4924070481,1.84209e-05,0.0133409234,9.4198252783,0.0127877007,0.4412858325,3.2432810312,2.9501798133,0.8520784304,0.0005837619,1.407e-07,13.1717270008,4.1378951393,0.0034535795,0.1654704711,2.1113394434,0.0510228483,0.0647715342,0.0323763019,0.0,0.0196878214,0.1061752792,0.0308968398,9.2664482155,0.6889367685,0.0018245932,6.1510283619,0.2148771143,0.0015008926,8.5011072998,0.0812028872,2.0861788629,9.69109e-05,17.1539945239,0.1404223074,0.0284834257,0.481090255,0.075151782,1.6478997132,0.0099225861,0.0003278316,7.78725e-05,12.2426853567,10.6228129656,0.0370121665,0.0004627006,0.0400159549,0.0071663022,0.1030123613,0.0376562146,0.0104269448,0.0010317792,1.7488715698,0.0094618864,0.0079953725,2.26051e-05,1.210512885,0.0283187372,9.9939304268,0.1348896605,2.0734545104,0.0004167779,28.4654763339,2.8348495644,0.0048519387,0.3905578569,0.4126448828,2.4003e-05,3.2266806451,3.00104e-05,4.35578e-05,2.7937e-05,1.7784120852,0.1896123682,0.0003727501,0.6063437278,0.0,13.4731051746,0.0165338851,6.99254e-05,0.7516872972,2.88691e-05,15.198413761,0.0010355847,0.0009858553,1.3100724782,3.0226703635,0.0260712359,4.96816e-05,0.0283626912,0.537196748,0.9025753332,0.53830697,0.6755340644,3.8060003347,0.0030842429,0.1995912508,12.5579031259,0.0005542097,0.0129850005,9.23729e-05,0.0014417415,1.0122884914,1.8577467566,0.0526494239,2.77e-08,0.1341808034,0.0018820961,0.5372033668,0.1784551858,8.32322e-05,1.6381158768,12.7029569556,23.1871855063,0.2440813881,0.6006204083,3.1318393809,3.1904884531,0.0149203364,0.014062576,10.8544731449,1.55686e-05,2.9478e-06,0.0006003852,5.7945530843,0.0006156896,0.0001467601,6.31e-08,0.0,8.7800285046,0.0647535038,4.177e-07,56.0555979985,7.342e-07,0.0996967099,0.3032956698,0.0009180723,0.0096837526,0.7078736807,0.4195323832,5.6579381545,0.0009661083,0.0333758576,0.0904279556,3.0331101462,0.0136630577,0.011890373,1.9072992343,0.1514482013,5.444e-07,0.003367132
